Brand,Year,Best_Man_Savings_Program,Coupon,Type,
Admelog,2019,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog,2020,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog,2021,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog Solostar,2018,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog Solostar,2019,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog Solostar,2020,Sanofi Insulins Valyou Savings Program,99,Price,
Admelog Solostar,2021,Sanofi Insulins Valyou Savings Program,99,Price,
Afrezza,2016,Afrezza Patient Savings Card,30,Price,
Afrezza,2017,None,0,None,
Afrezza,2018,None,0,None,
Afrezza,2019,None,0,None,
Afrezza,2020,Afrezza Patient Savings Card,15,Price,
Afrezza,2021,Afrezza Patient Savings Card,15,Price,
Apidra,2014,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2015,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2016,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2017,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2018,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2019,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2020,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra,2021,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2014,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2015,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2016,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2017,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2018,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2019,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2020,Sanofi Insulins Valyou Savings Program,99,Price,
Apidra Solostar,2021,Sanofi Insulins Valyou Savings Program,99,Price,
Basaglar Kwikpen U-100,2017,None,0,None,
Basaglar Kwikpen U-100,2018,None,0,None,
Basaglar Kwikpen U-100,2019,None,0,None,
Basaglar Kwikpen U-100,2020,Lilly Insulin Value Program,35,Price,
Basaglar Kwikpen U-100,2021,Lilly Insulin Value Program,35,Price,
Fiasp,2019,My $99 Insulin,99,Price,
Fiasp,2020,Novo Nordisk Instant Savings Card,25,Price,
Fiasp,2021,Novo Nordisk Instant Savings Card,25,Price,
Fiasp Flextouch,2018,None,0,None,
Fiasp Flextouch,2019,My $99 Insulin,99,Price,
Fiasp Flextouch,2020,Novo Nordisk Instant Savings Card,25,Price,
Fiasp Flextouch,2021,Novo Nordisk Instant Savings Card,25,Price,
Humalog,2014,Free Trial Offer,1,Trial,
Humalog,2015,Free Trial Offer,1,Trial,
Humalog,2016,None,0,None,
Humalog,2017,None,0,None,
Humalog,2018,None,0,None,
Humalog,2019,None,0,None,
Humalog,2020,Lilly Insulin Value Program,35,Price,
Humalog,2021,Lilly Insulin Value Program,35,Price,
Humalog Junior Kwikpen,2019,None,0,None,
Humalog Junior Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humalog Junior Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Humalog Kwikpen U-100,2015,Free Trial Offer,1,Trial,
Humalog Kwikpen U-100,2016,None,0,None,
Humalog Kwikpen U-100,2017,None,0,None,
Humalog Kwikpen U-100,2018,None,0,None,
Humalog Kwikpen U-100,2019,None,0,None,
Humalog Kwikpen U-100,2020,Lilly Insulin Value Program,35,Price,
Humalog Kwikpen U-100,2021,Lilly Insulin Value Program,35,Price,
Humalog Kwikpen U-200,2015,Free Trial Offer,1,Trial,
Humalog Kwikpen U-200,2016,None,0,None,
Humalog Kwikpen U-200,2017,None,0,None,
Humalog Kwikpen U-200,2018,None,0,None,
Humalog Kwikpen U-200,2019,None,0,None,
Humalog Kwikpen U-200,2020,Lilly Insulin Value Program,35,Price,
Humalog Kwikpen U-200,2021,Lilly Insulin Value Program,35,Price,
Humalog Mix 50-50,2014,Free Trial Offer,1,Trial,
Humalog Mix 50-50,2015,Free Trial Offer,1,Trial,
Humalog Mix 50-50,2016,None,0,None,
Humalog Mix 50-50,2017,None,0,None,
Humalog Mix 50-50,2018,None,0,None,
Humalog Mix 50-50,2019,None,0,None,
Humalog Mix 50-50,2020,Lilly Insulin Value Program,35,Price,
Humalog Mix 50-50,2021,Lilly Insulin Value Program,35,Price,
Humalog Mix 50-50 Kwikpen,2015,Free Trial Offer,1,Trial,
Humalog Mix 50-50 Kwikpen,2016,None,0,None,
Humalog Mix 50-50 Kwikpen,2017,None,0,None,
Humalog Mix 50-50 Kwikpen,2018,None,0,None,
Humalog Mix 50-50 Kwikpen,2019,None,0,None,
Humalog Mix 50-50 Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humalog Mix 50-50 Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Humalog Mix 75-25,2014,Free Trial Offer,1,Trial,
Humalog Mix 75-25,2015,Free Trial Offer,1,Trial,
Humalog Mix 75-25,2016,None,0,None,
Humalog Mix 75-25,2017,None,0,None,
Humalog Mix 75-25,2018,None,0,None,
Humalog Mix 75-25,2019,None,0,None,
Humalog Mix 75-25,2020,Lilly Insulin Value Program,35,Price,
Humalog Mix 75-25,2021,Lilly Insulin Value Program,35,Price,
Humalog Mix 75-25 Kwikpen,2015,Free Trial Offer,1,Trial,
Humalog Mix 75-25 Kwikpen,2016,None,0,None,
Humalog Mix 75-25 Kwikpen,2017,None,0,None,
Humalog Mix 75-25 Kwikpen,2018,None,0,None,
Humalog Mix 75-25 Kwikpen,2019,None,0,None,
Humalog Mix 75-25 Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humalog Mix 75-25 Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Humulin 70/30 Kwikpen,2014,None,0,None,
Humulin 70/30 Kwikpen,2015,None,0,None,
Humulin 70/30 Kwikpen,2016,None,0,None,
Humulin 70/30 Kwikpen,2017,None,0,None,
Humulin 70/30 Kwikpen,2018,None,0,None,
Humulin 70/30 Kwikpen,2019,None,0,None,
Humulin 70/30 Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humulin 70/30 Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Humulin 70-30,2014,None,0,None,
Humulin 70-30,2015,None,0,None,
Humulin 70-30,2016,None,0,None,
Humulin 70-30,2017,None,0,None,
Humulin 70-30,2018,None,0,None,
Humulin 70-30,2019,None,0,None,
Humulin 70-30,2020,Lilly Insulin Value Program,35,Price,
Humulin 70-30,2021,Lilly Insulin Value Program,35,Price,
Humulin N,2014,None,0,None,
Humulin N,2015,None,0,None,
Humulin N,2016,None,0,None,
Humulin N,2017,None,0,None,
Humulin N,2018,None,0,None,
Humulin N,2019,None,0,None,
Humulin N,2020,Lilly Insulin Value Program,35,Price,
Humulin N,2021,Lilly Insulin Value Program,35,Price,
Humulin N Kwikpen,2014,None,0,None,
Humulin N Kwikpen,2015,None,0,None,
Humulin N Kwikpen,2016,None,0,None,
Humulin N Kwikpen,2017,None,0,None,
Humulin N Kwikpen,2018,None,0,None,
Humulin N Kwikpen,2019,None,0,None,
Humulin N Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humulin N Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Humulin R,2014,None,0,None,
Humulin R,2015,None,0,None,
Humulin R,2016,None,0,None,
Humulin R,2017,None,0,None,
Humulin R,2018,None,0,None,
Humulin R,2019,None,0,None,
Humulin R,2020,Lilly Insulin Value Program,35,Price,
Humulin R,2021,Lilly Insulin Value Program,35,Price,
Humulin R U-500,2014,None,0,None,
Humulin R U-500,2015,None,0,None,
Humulin R U-500,2016,None,0,None,
Humulin R U-500,2017,None,0,None,
Humulin R U-500,2018,None,0,None,
Humulin R U-500,2019,None,0,None,
Humulin R U-500,2020,Lilly Insulin Value Program,35,Price,
Humulin R U-500,2021,Lilly Insulin Value Program,35,Price,
Humulin R U-500 Kwikpen,2014,None,0,None,
Humulin R U-500 Kwikpen,2015,None,0,None,
Humulin R U-500 Kwikpen,2016,None,0,None,
Humulin R U-500 Kwikpen,2017,None,0,None,
Humulin R U-500 Kwikpen,2018,None,0,None,
Humulin R U-500 Kwikpen,2019,None,0,None,
Humulin R U-500 Kwikpen,2020,Lilly Insulin Value Program,35,Price,
Humulin R U-500 Kwikpen,2021,Lilly Insulin Value Program,35,Price,
Insulin Aspart,2014,None,0,None,
Insulin Aspart,2015,None,0,None,
Insulin Aspart,2016,None,0,None,
Insulin Aspart,2017,None,0,None,
Insulin Aspart,2018,None,0,None,
Insulin Aspart,2019,None,0,None,
Insulin Aspart,2020,None,0,None,
Insulin Aspart,2021,None,0,None,
Insulin Aspart Flexpen,2014,None,0,None,
Insulin Aspart Flexpen,2015,None,0,None,
Insulin Aspart Flexpen,2016,None,0,None,
Insulin Aspart Flexpen,2017,None,0,None,
